speciesId,speciesName,generation,evolvesFromSpecies,evolutionChain,genderRate,captureRate,baseHappiness,isBaby,hatchCounter,hasGenderDifferences,formsSwitchable,isLegendary,isMythical,order,createdAt,updatedAt
1,bulbasaur,1,,1,1,45,50,0,20,0,0,0,0,1,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
2,ivysaur,1,1,1,1,45,50,0,20,0,0,0,0,2,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
3,venusaur,1,2,1,1,45,50,0,20,1,1,0,0,3,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
4,charmander,1,,2,1,45,50,0,20,0,0,0,0,4,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
5,charmeleon,1,4,2,1,45,50,0,20,0,0,0,0,5,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
6,charizard,1,5,2,1,45,50,0,20,0,1,0,0,6,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
7,squirtle,1,,3,1,45,50,0,20,0,0,0,0,7,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
8,wartortle,1,7,3,1,45,50,0,20,0,0,0,0,8,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
9,blastoise,1,8,3,1,45,50,0,20,0,1,0,0,9,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
10,caterpie,1,,4,4,255,50,0,15,0,0,0,0,10,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
11,metapod,1,10,4,4,120,50,0,15,0,0,0,0,11,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
12,butterfree,1,11,4,4,45,50,0,15,1,0,0,0,12,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
13,weedle,1,,5,4,255,70,0,15,0,0,0,0,13,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
14,kakuna,1,13,5,4,120,70,0,15,0,0,0,0,14,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
15,beedrill,1,14,5,4,45,70,0,15,0,1,0,0,15,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
16,pidgey,1,,6,4,255,70,0,15,0,0,0,0,16,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
17,pidgeotto,1,16,6,4,120,70,0,15,0,0,0,0,17,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
18,pidgeot,1,17,6,4,45,70,0,15,0,1,0,0,18,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
19,rattata,1,,7,4,255,70,0,15,1,0,0,0,19,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
20,raticate,1,19,7,4,127,70,0,15,1,0,0,0,20,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
21,spearow,1,,8,4,255,70,0,15,0,0,0,0,21,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
22,fearow,1,21,8,4,90,70,0,15,0,0,0,0,22,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
23,ekans,1,,9,4,255,70,0,20,0,0,0,0,23,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
24,arbok,1,23,9,4,90,70,0,20,0,0,0,0,24,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
25,pikachu,1,172,10,4,190,50,0,10,1,0,0,0,26,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
26,raichu,1,25,10,4,75,50,0,10,1,0,0,0,27,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
27,sandshrew,1,,11,4,255,50,0,20,0,0,0,0,28,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
28,sandslash,1,27,11,4,90,50,0,20,0,0,0,0,29,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
29,nidoran-f,1,,12,8,235,50,0,20,0,0,0,0,30,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
30,nidorina,1,29,12,8,120,50,0,20,0,0,0,0,31,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
31,nidoqueen,1,30,12,8,45,50,0,20,0,0,0,0,32,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
32,nidoran-m,1,,13,0,235,50,0,20,0,0,0,0,33,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
33,nidorino,1,32,13,0,120,50,0,20,0,0,0,0,34,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
34,nidoking,1,33,13,0,45,50,0,20,0,0,0,0,35,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
35,clefairy,1,173,14,6,150,140,0,10,0,0,0,0,37,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
36,clefable,1,35,14,6,25,140,0,10,0,0,0,0,38,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
37,vulpix,1,,15,6,190,50,0,20,0,0,0,0,39,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
38,ninetales,1,37,15,6,75,50,0,20,0,0,0,0,40,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
39,jigglypuff,1,174,16,6,170,50,0,10,0,0,0,0,42,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
