id,name,power,pp,accuracy,priority,target_name
1,pound,40,35,100,0,selected-pokemon
2,karate-chop,50,25,100,0,selected-pokemon
3,double-slap,15,10,85,0,selected-pokemon
4,comet-punch,18,15,85,0,selected-pokemon
5,mega-punch,80,20,85,0,selected-pokemon
6,pay-day,40,20,100,0,selected-pokemon
7,fire-punch,75,15,100,0,selected-pokemon
8,ice-punch,75,15,100,0,selected-pokemon
9,thunder-punch,75,15,100,0,selected-pokemon
10,scratch,40,35,100,0,selected-pokemon
11,vice-grip,55,30,100,0,selected-pokemon
12,guillotine,,5,30,0,selected-pokemon
13,razor-wind,80,10,100,0,all-opponents
14,swords-dance,,20,,0,user
15,cut,50,30,95,0,selected-pokemon
16,gust,40,35,100,0,selected-pokemon
17,wing-attack,60,35,100,0,selected-pokemon
18,whirlwind,,20,,-6,selected-pokemon
19,fly,90,15,95,0,selected-pokemon
20,bind,15,20,85,0,selected-pokemon
21,slam,80,20,75,0,selected-pokemon
22,vine-whip,45,25,100,0,selected-pokemon
23,stomp,65,20,100,0,selected-pokemon
24,double-kick,30,30,100,0,selected-pokemon
25,mega-kick,120,5,75,0,selected-pokemon
26,jump-kick,100,10,95,0,selected-pokemon
27,rolling-kick,60,15,85,0,selected-pokemon
28,sand-attack,,15,100,0,selected-pokemon
29,headbutt,70,15,100,0,selected-pokemon
30,horn-attack,65,25,100,0,selected-pokemon
31,fury-attack,15,20,85,0,selected-pokemon
32,horn-drill,,5,30,0,selected-pokemon
33,tackle,40,35,100,0,selected-pokemon
34,body-slam,85,15,100,0,selected-pokemon
35,wrap,15,20,90,0,selected-pokemon
36,take-down,90,20,85,0,selected-pokemon
37,thrash,120,10,100,0,random-opponent
38,double-edge,120,15,100,0,selected-pokemon
39,tail-whip,,30,100,0,all-opponents
40,poison-sting,15,35,100,0,selected-pokemon
41,twineedle,25,20,100,0,selected-pokemon
42,pin-missile,25,20,95,0,selected-pokemon
43,leer,,30,100,0,all-opponents
44,bite,60,25,100,0,selected-pokemon
45,growl,,40,100,0,all-opponents
46,roar,,20,,-6,selected-pokemon
47,sing,,15,55,0,selected-pokemon
48,supersonic,,20,55,0,selected-pokemon
49,sonic-boom,,20,90,0,selected-pokemon
50,disable,,20,100,0,selected-pokemon
51,acid,40,30,100,0,all-opponents
52,ember,40,25,100,0,selected-pokemon
53,flamethrower,90,15,100,0,selected-pokemon
54,mist,,30,,0,users-field
55,water-gun,40,25,100,0,selected-pokemon
56,hydro-pump,110,5,80,0,selected-pokemon
57,surf,90,15,100,0,all-other-pokemon
58,ice-beam,90,10,100,0,selected-pokemon
59,blizzard,110,5,70,0,all-opponents
60,psybeam,65,20,100,0,selected-pokemon
61,bubble-beam,65,20,100,0,selected-pokemon
62,aurora-beam,65,20,100,0,selected-pokemon
63,hyper-beam,150,5,90,0,selected-pokemon
64,peck,35,35,100,0,selected-pokemon
65,drill-peck,80,20,100,0,selected-pokemon
66,submission,80,20,80,0,selected-pokemon
67,low-kick,,20,100,0,selected-pokemon
68,counter,,20,100,-5,specific-move
69,seismic-toss,,20,100,0,selected-pokemon
70,strength,80,15,100,0,selected-pokemon
71,absorb,20,25,100,0,selected-pokemon
72,mega-drain,40,15,100,0,selected-pokemon
73,leech-seed,,10,90,0,selected-pokemon
74,growth,,20,,0,user
75,razor-leaf,55,25,95,0,all-opponents
76,solar-beam,120,10,100,0,selected-pokemon
77,poison-powder,,35,75,0,selected-pokemon
78,stun-spore,,30,75,0,selected-pokemon
79,sleep-powder,,15,75,0,selected-pokemon
80,petal-dance,120,10,100,0,random-opponent
81,string-shot,,40,95,0,all-opponents
82,dragon-rage,,10,100,0,selected-pokemon
83,fire-spin,35,15,85,0,selected-pokemon
84,thunder-shock,40,30,100,0,selected-pokemon
85,thunderbolt,90,15,100,0,selected-pokemon
86,thunder-wave,,20,90,0,selected-pokemon
87,thunder,110,10,70,0,selected-pokemon
88,rock-throw,50,15,90,0,selected-pokemon
89,earthquake,100,10,100,0,all-other-pokemon
90,fissure,,5,30,0,selected-pokemon
91,dig,80,10,100,0,selected-pokemon
92,toxic,,10,90,0,selected-pokemon
93,confusion,50,25,100,0,selected-pokemon
94,psychic,90,10,100,0,selected-pokemon
95,hypnosis,,20,60,0,selected-pokemon
96,meditate,,40,,0,user
97,agility,,30,,0,user
98,quick-attack,40,30,100,1,selected-pokemon
99,rage,20,20,100,0,selected-pokemon
100,teleport,,20,,-6,user
101,night-shade,,15,100,0,selected-pokemon
102,mimic,,10,,0,selected-pokemon
103,screech,,40,85,0,selected-pokemon
104,double-team,,15,,0,user
105,recover,,10,,0,user
106,harden,,30,,0,user
107,minimize,,10,,0,user
108,smokescreen,,20,100,0,selected-pokemon
109,confuse-ray,,10,100,0,selected-pokemon
110,withdraw,,40,,0,user
111,defense-curl,,40,,0,user
112,barrier,,20,,0,user
113,light-screen,,30,,0,users-field
114,haze,,30,,0,entire-field
115,reflect,,20,,0,users-field
116,focus-energy,,30,,0,user
117,bide,,10,,1,user
118,metronome,,10,,0,user
119,mirror-move,,20,,0,selected-pokemon
120,self-destruct,200,5,100,0,all-other-pokemon
121,egg-bomb,100,10,75,0,selected-pokemon
